class,settings_json
"Akademie","{""class_name"":""Akademie"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"AkademieKlein","{""class_name"":""AkademieKlein"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Bach","{""class_name"":""Bach"",""category"":""Freshwater"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"BaronieflaecheA","{""class_name"":""BaronieflaecheA"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"BaronieflaecheB","{""class_name"":""BaronieflaecheB"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"BaronieflaecheC","{""class_name"":""BaronieflaecheC"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"BaronieflaecheD","{""class_name"":""BaronieflaecheD"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"BaronieflaecheE","{""class_name"":""BaronieflaecheE"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Baroniegrenze","{""class_name"":""Baroniegrenze"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
"Berg","{""class_name"":""Berg"",""category"":""Invisible"",""name_attribute"":""map:svgname"",""label"":{""enabled"":false,""size"":24.0,""font"":""East Sea Dokdo"",""color"":[0,0,0,255],""outline_color"":[255,255,255,255],""outline"":2.0,""offset_x"":0.0,""offset_y"":0.0},""symbol"":"""",""symbol_scale"":1.0,""tint"":[255,255,255,255],""custom_colors"":[[3,37,119,222],[38,191,66,227],[138,30,30,208]],""path_style"":""res://textures/paths/path_blended"",""path_color"":[0,0,0,255],""width"":4.0,""fill_override"":null,""border_override"":null,""border_width_override"":null}"
